Original_URL,Clean_Markdown_Path
https://www.kaleoalaska.org/sermons/topic/expository,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Expository.md"
https://www.kaleoalaska.org,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK.md"
https://www.kaleoalaska.org/sermons/sermon/2026-01-11/to-obey-is-better,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__To_Obey_Is_Better.md"
https://www.kaleoalaska.org/sermons/preacher/u/20/cody-carpenter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Cody_Carpenter.md"
https://www.kaleoalaska.org/about,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__About.md"
https://www.kaleoalaska.org/sermons/series/independent-sermons,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Independent_Sermons.md"
https://www.kaleoalaska.org/plan-your-visit,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Plan_Your_Visit.md"
https://www.kaleoalaska.org/staff-leadership,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Staff_&_Leadership.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-28/peace-be-still,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Peace,_Be_Still!.md"
https://www.kaleoalaska.org/what-we-believe,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__What_We_Believe.md"
https://www.kaleoalaska.org/our-story,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Our_Story.md"
https://www.kaleoalaska.org/connect,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Community.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-21/god-with-us-love,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Love.md"
https://www.kaleoalaska.org/sermons/series/advent-2025-god-with-us,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Advent_2025_-_God_With_Us.md"
https://www.kaleoalaska.org/small-groups,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__K-Groups.md"
https://www.kaleoalaska.org/kaleo-kids,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Kaleo_Kids.md"
https://www.kaleoalaska.org/kaleo-student-ministry,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Kaleo_Student_Ministry.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-14/god-with-us:-joy,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Joy.md"
https://www.kaleoalaska.org/mens-ministry,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Men's_Ministry.md"
https://www.kaleoalaska.org/church-center-instructions,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__App_Setup_Instructions.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-07/god-with-us:-peace,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Peace.md"
https://www.kaleoalaska.org/resources,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Grow.md"
https://www.kaleoalaska.org/sermons,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons.md"
https://www.kaleoalaska.org/sermons/sermon/2025-11-30/god-with-us:-hope,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Hope.md"
https://www.kaleoalaska.org/sermons/sermon/2025-11-23/thankful-for-who-we-are-in-christ,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Thankful_For_Who_We_Are_In_Christ.md"
https://www.kaleoalaska.org/sermons/series/grateful-sons-and-daughters,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Grateful_Sons_and_Daughters.md"
https://www.kaleoalaska.org/scripture-reading-plan,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Scripture_Reading_Plan.md"
https://www.kaleoalaska.org/prayer,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Prayer.md"
https://www.kaleoalaska.org/membership,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Church_Membership.md"
https://www.kaleoalaska.org/serving-at-kaleo,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Serving_at_Kaleo.md"
https://www.kaleoalaska.org/reengage,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__ReEngage.md"
https://www.kaleoalaska.org/upcoming-events,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Upcoming_Events.md"
https://www.kaleoalaska.org/live-stream,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Live_Stream.md"
https://www.kaleoalaska.org/advent-resources,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Advent_Resources.md"
https://www.kaleoalaska.org/chris-cha,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Chris_Cha.md"
https://www.kaleoalaska.org/cody-carpenter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Cody_Carpenter.md"
https://www.kaleoalaska.org/darron-rizer,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Darron_Rizer.md"
https://www.kaleoalaska.org/jay-ubben,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Jay_Ubben.md"
https://www.kaleoalaska.org/lucy-matthews,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Lucy_Matthew.md"
https://www.kaleoalaska.org/kids-resources,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Family_Resources.md"
https://www.kaleoalaska.org/sermons/page/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_1.md"
https://www.kaleoalaska.org/sermons/page/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_2.md"
https://www.kaleoalaska.org/sermons/page/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_3.md"
https://www.kaleoalaska.org/sermons/page/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_4.md"
https://www.kaleoalaska.org/sermons/page/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_5.md"
https://www.kaleoalaska.org/mens-min-resources,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Men's_Ministry_Resources.md"
https://www.kaleoalaska.org/sermons/page/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_6.md"
https://www.kaleoalaska.org/sermons/page/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_7.md"
https://www.kaleoalaska.org/sermons/sermon/2026-02-01/holding-fast-in-a-distracting-world,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Holding_Fast_in_a_Distracting_World.md"
https://www.kaleoalaska.org/sermons/page/42,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_8.md"
https://www.kaleoalaska.org/sermons/preacher/p/10973/chris-cha,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Chris_Cha.md"
https://www.kaleoalaska.org/sermons/series/this-is-kaleo-church,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__This_is_Kaleo_Church.md"
https://www.kaleoalaska.org/mediaPlayer,C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\media_player.md
https://www.kaleoalaska.org/sermons/series/psalms:-summer-in-the-psalms,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Psalms_Summer_in_the_Psalms.md"
https://www.kaleoalaska.org/sermons/series/ephesians:-gods-master-plan-in-christ,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Ephesians_God's_Master_Plan_in_Christ.md"
https://www.kaleoalaska.org/sermons/series/jesus:-the-greatest-gift-and-gift-giver,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Jesus_The_Greatest_Gift_and_Gift_Giver.md"
https://www.kaleoalaska.org/sermons/series/unshakeable-kingdom-citizens,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Unshakeable_Kingdom_Citizens.md"
https://www.kaleoalaska.org/sermons/sermon/2026-01-25/jesus-is-better-than-angels,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Jesus_Is_Better_Than_Angels.md"
https://www.kaleoalaska.org/sermons/series/the-unseen-battle,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__The_Unseen_Battle.md"
https://www.kaleoalaska.org/sermons/series/-hashtagsforalllife,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__#HashtagsForAllLife.md"
https://www.kaleoalaska.org/sermons/preacher/u/4/patrick-matthew,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Patrick_Matthew.md"
https://www.kaleoalaska.org/sermons/series/from-grace-to-grace,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__From_Grace_to_Grace.md"
https://www.kaleoalaska.org/sermons/series/that-you-may-believe,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__That_You_May_Believe.md"
https://www.kaleoalaska.org/sermons/series/return,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Return.md"
https://www.kaleoalaska.org/sermons/series/psalms-for-the-summer,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Psalms_for_the_Summer.md"
https://www.kaleoalaska.org/sermons/series/thriving-in-exile-following-jesus-in-a-world-that-is-not-our-home,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Thriving_in_Exile_Following_Jesus_in_a_World_that_is_not_our_Home.md"
https://www.kaleoalaska.org/sermons/sermon/2026-01-18/jesus-gods-final-and-better-word,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Jesus,_God's_Final_and_Better_Word.md"
https://www.kaleoalaska.org/sermons/series/haggai-first-things-first,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Haggai_First_Things_First.md"
https://www.kaleoalaska.org/sermons/series/gods-greatest-gift-the-promised-one,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God's_Greatest_Gift_The_Promised_One.md"
https://www.kaleoalaska.org/sermons/series/acts-we-are-the-movement,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Acts_We_Are_the_Movement.md"
https://www.kaleoalaska.org/sermons/series/advent-2020,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Advent_2020.md"
https://www.kaleoalaska.org/sermons/series/lord-teach-us-to-pray,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Lord,_Teach_Us_to_Pray.md"
https://www.kaleoalaska.org/sermons?page=1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_9.md"
https://www.kaleoalaska.org/sermons/series/habakkuk:-wrestling-with-god,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Habakkuk_Wrestling_With_God.md"
https://www.kaleoalaska.org/sermons/series/the-4-gs,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__The_4_Gs.md"
https://www.kaleoalaska.org/sermons/series/the-letters-of-john,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__The_Letters_of_John.md"
https://www.kaleoalaska.org/sermons/series/ecclesiastes:-a-critics-look-at-life-without-god,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Ecclesiastes_A_Critics_Look_at_Life_Without_God.md"
https://www.kaleoalaska.org/sermons/series/made-for-mission,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Made_for_Mission.md"
https://www.kaleoalaska.org/sermons/series/know-go-knowing-and-following-jesus-gospel-of-mark,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Know_&_Go!_Knowing_and_following_Jesus_-_Gospel_of_Mark.md"
https://www.kaleoalaska.org/sermons/series/we-are-the-church-membership-series,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__We_are_the_Church_-_Membership_Series.md"
https://www.kaleoalaska.org/sermons/_date/2026/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2026.md"
https://www.kaleoalaska.org/sermons/_date/2026/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2026.md"
https://www.kaleoalaska.org/sermons/_date/2026,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2026.md"
https://www.kaleoalaska.org/sermons/series/hold-fast:-jesus-is-better,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Hold_Fast_Jesus_is_Better.md"
https://www.kaleoalaska.org/sermons/_date/2025/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2025.md"
https://www.kaleoalaska.org/sermons/topic/expository,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Expository_1.md"
https://www.kaleoalaska.org/sermons/_date/2025/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2025.md"
https://www.kaleoalaska.org/sermons/sermon/2026-01-11/to-obey-is-better,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__To_Obey_Is_Better_1.md"
https://www.kaleoalaska.org/sermons/_date/2025/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2025.md"
https://www.kaleoalaska.org/sermons/preacher/u/20/cody-carpenter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Cody_Carpenter_1.md"
https://www.kaleoalaska.org/sermons/_date/2025/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2025.md"
https://www.kaleoalaska.org/sermons/series/independent-sermons,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Independent_Sermons_1.md"
https://www.kaleoalaska.org/sermons/_date/2025/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2025.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-28/peace-be-still,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Peace,_Be_Still!_1.md"
https://www.kaleoalaska.org/sermons/_date/2025/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2025.md"
https://www.kaleoalaska.org/sermons/_date/2025,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2025.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-21/god-with-us-love,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Love_1.md"
https://www.kaleoalaska.org/sermons/_date/2024/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2024.md"
https://www.kaleoalaska.org/sermons/series/advent-2025-god-with-us,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Advent_2025_-_God_With_Us_1.md"
https://www.kaleoalaska.org/sermons/_date/2024/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2024.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-14/god-with-us:-joy,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Joy_1.md"
https://www.kaleoalaska.org/sermons/_date/2024/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2024.md"
