Original_URL,Clean_Markdown_Path
https://www.kaleoalaska.org/sermons/_date/2024/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2024.md"
https://www.kaleoalaska.org/sermons/sermon/2025-12-07/god-with-us:-peace,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Peace_1.md"
https://www.kaleoalaska.org/sermons/_date/2024/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2024.md"
https://www.kaleoalaska.org/sermons/_date/2024,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2024.md"
https://www.kaleoalaska.org/sermons/_date/2023/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2023.md"
https://www.kaleoalaska.org/sermons/sermon/2025-11-30/god-with-us:-hope,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__God_With_Us_Hope_1.md"
https://www.kaleoalaska.org/sermons/_date/2023/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2023.md"
https://www.kaleoalaska.org/sermons/sermon/2025-11-23/thankful-for-who-we-are-in-christ,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Thankful_For_Who_We_Are_In_Christ_1.md"
https://www.kaleoalaska.org/sermons/_date/2023/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2023.md"
https://www.kaleoalaska.org/sermons/series/grateful-sons-and-daughters,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Grateful_Sons_and_Daughters_1.md"
https://www.kaleoalaska.org/sermons/_date/2023/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2023.md"
https://www.kaleoalaska.org/sermons/_date/2023,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2023.md"
https://www.kaleoalaska.org/sermons/_date/2022/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2022.md"
https://www.kaleoalaska.org/sermons/page/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_10.md"
https://www.kaleoalaska.org/sermons/_date/2022/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2022.md"
https://www.kaleoalaska.org/sermons/_date/2022/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2022.md"
https://www.kaleoalaska.org/sermons/page/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_11.md"
https://www.kaleoalaska.org/sermons/_date/2022,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2022.md"
https://www.kaleoalaska.org/sermons/_date/2021/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2021.md"
https://www.kaleoalaska.org/sermons/page/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_12.md"
https://www.kaleoalaska.org/sermons/_date/2021/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2021.md"
https://www.kaleoalaska.org/sermons/_date/2021,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2021.md"
https://www.kaleoalaska.org/sermons/_date/2020/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2020.md"
https://www.kaleoalaska.org/sermons/page/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_13.md"
https://www.kaleoalaska.org/sermons/_date/2020/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2020.md"
https://www.kaleoalaska.org/sermons/_date/2020,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2020.md"
https://www.kaleoalaska.org/sermons/page/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_14.md"
https://www.kaleoalaska.org/sermons/_date/2019/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2019.md"
https://www.kaleoalaska.org/sermons/page/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_15.md"
https://www.kaleoalaska.org/sermons/_date/2019/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2019.md"
https://www.kaleoalaska.org/sermons/_date/2019,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2019.md"
https://www.kaleoalaska.org/sermons/_date/2018/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2018.md"
https://www.kaleoalaska.org/sermons/page/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_16.md"
https://www.kaleoalaska.org/sermons/_date/2018/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2018.md"
https://www.kaleoalaska.org/sermons/_date/2018,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2018.md"
https://www.kaleoalaska.org/sermons/_date/2017/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2017.md"
https://www.kaleoalaska.org/sermons/_date/2017/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2017.md"
https://www.kaleoalaska.org/sermons/_date/2017/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2017.md"
https://www.kaleoalaska.org/sermons/page/42,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_17.md"
https://www.kaleoalaska.org/sermons/_date/2017/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2017.md"
https://www.kaleoalaska.org/sermons/_date/2017,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2017.md"
https://www.kaleoalaska.org/sermons/_scripture/genesis,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Genesis.md"
https://www.kaleoalaska.org/sermons/_scripture/exodus,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Exodus.md"
https://www.kaleoalaska.org/sermons/_scripture/deuteronomy,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Deuteronomy.md"
https://www.kaleoalaska.org/sermons/_scripture/1-samuel,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_1_Samuel.md"
https://www.kaleoalaska.org/sermons/_scripture/1-kings,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_1_Kings.md"
https://www.kaleoalaska.org/sermons/_scripture/job,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Job.md"
https://www.kaleoalaska.org/sermons/_scripture/psalms,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Psalms.md"
https://www.kaleoalaska.org/sermons/_scripture/proverbs,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Proverbs.md"
https://www.kaleoalaska.org/sermons/series/this-is-kaleo-church,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__This_is_Kaleo_Church_1.md"
https://www.kaleoalaska.org/sermons/_scripture/ecclesiastes,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Ecclesiastes.md"
https://www.kaleoalaska.org/sermons/series/psalms:-summer-in-the-psalms,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Psalms_Summer_in_the_Psalms_1.md"
https://www.kaleoalaska.org/sermons/_scripture/isaiah,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Isaiah.md"
